Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
395,Dwight Powell,C,31,DAL,76,64,1458,4.9,6.6,.732,0.0,0.1,.000,4.9,6.5,.746,2.8,4.1,.667,3.7,4.1,7.8,1.7,1.2,0.6,1.6,5.2,12.5
396,Norman Powell,SG,29,LAC,60,8,1567,7.8,16.3,.479,2.6,6.6,.397,5.2,9.7,.534,5.2,6.4,.812,0.6,3.5,4.0,2.5,1.1,0.4,2.3,2.9,23.4
397,Jason Preston,PG,23,LAC,14,0,124,5.2,11.9,.439,1.5,5.2,.278,3.8,6.7,.565,0.0,0.6,.000,0.6,5.8,6.4,7.8,0.6,0.0,2.9,2.0,11.9
398,Joshua Primo,SG,20,SAS,4,0,93,3.5,10.1,.346,1.2,4.6,.250,2.3,5.4,.429,2.7,3.5,.778,0.8,4.3,5.0,7.0,0.4,0.8,4.3,3.1,10.8
399,Taurean Prince,PF,28,MIN,54,4,1192,5.3,11.4,.467,2.2,5.9,.381,3.1,5.6,.557,2.0,2.3,.844,0.5,3.5,4.0,2.5,0.8,0.5,2.1,3.7,14.9
400,Payton Pritchard,PG,25,BOS,48,3,643,5.7,13.7,.412,3.1,8.6,.364,2.5,5.1,.495,0.7,0.9,.750,1.4,3.5,4.9,3.6,0.8,0.1,2.2,2.1,15.1
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
401,Trevelin Queen,SG,25,IND,7,0,70,3.6,14.9,.241,1.0,7.7,.133,2.6,7.2,.357,2.6,2.6,1.000,4.1,4.6,8.7,3.1,1.0,2.6,3.6,2.1,10.8
402,Neemias Queta,C,23,SAC,5,0,29,7.4,11.2,.667,0.0,0.0,,7.4,11.2,.667,0.0,2.5,.000,6.2,7.4,13.7,1.2,0.0,2.5,1.2,8.7,14.9
403,Immanuel Quickley,SG,23,NYK,81,21,2344,6.4,14.4,.448,2.6,7.0,.370,3.9,7.4,.521,3.1,3.8,.819,0.9,4.3,5.2,4.3,1.2,0.2,1.5,2.5,18.6
404,Lester Quinones,SG,22,GSW,4,0,18,4.0,10.0,.400,4.0,8.0,.500,0.0,2.0,.000,8.0,12.0,.667,2.0,4.0,6.0,4.0,2.0,0.0,10.0,0.0,20.0
405,Julius Randle,PF,28,NYK,77,77,2737,8.7,18.8,.459,2.9,8.4,.343,5.8,10.5,.553,5.3,7.0,.757,1.9,8.2,10.1,4.2,0.6,0.3,2.8,3.1,25.5
406,Austin Reaves,SG,24,LAL,64,22,1843,5.1,9.6,.529,1.7,4.2,.398,3.4,5.4,.631,4.5,5.2,.864,0.6,3.1,3.8,4.2,0.6,0.4,1.9,2.1,16.3
407,Cam Reddish,SF,23,TOT,40,20,990,5.1,11.3,.446,1.6,5.2,.313,3.4,6.1,.560,2.3,2.7,.853,0.7,2.5,3.2,2.1,1.4,0.5,1.7,2.6,14.1
407,Cam Reddish,SF,23,NYK,20,8,438,5.0,11.2,.449,1.4,4.6,.304,3.6,6.6,.550,2.4,2.7,.879,0.6,2.0,2.5,1.6,1.2,0.7,1.2,2.6,13.8
407,Cam Reddish,SF,23,POR,20,12,552,5.1,11.5,.443,1.8,5.7,.318,3.3,5.7,.568,2.3,2.7,.833,0.7,3.0,3.7,2.4,1.6,0.4,2.1,2.6,14.3
408,Davon Reed,SG,27,TOT,43,1,342,2.9,8.8,.333,1.8,4.8,.370,1.2,4.0,.289,1.7,2.5,.667,1.1,5.2,6.2,2.4,1.6,0.4,2.1,4.1,9.4
408,Davon Reed,SG,27,DEN,35,1,315,2.9,9.1,.313,1.8,5.0,.364,1.0,4.1,.250,1.7,2.3,.750,1.0,5.3,6.3,2.2,1.5,0.5,2.3,4.1,9.3
408,Davon Reed,SG,27,LAL,8,0,27,4.0,5.3,.750,1.3,2.7,.500,2.7,2.7,1.000,1.3,5.3,.250,1.3,4.0,5.3,5.3,2.7,0.0,0.0,4.0,10.7
409,Paul Reed,C,23,PHI,69,2,755,5.9,10.0,.593,0.0,0.3,.167,5.9,9.7,.606,1.8,2.4,.745,5.3,7.2,12.5,1.3,2.2,2.4,2.1,5.9,13.7
410,Naz Reid,C,23,MIN,68,11,1251,8.9,16.6,.537,2.2,6.2,.346,6.8,10.4,.653,2.5,3.7,.677,2.1,7.5,9.6,2.2,1.2,1.5,2.6,5.1,22.5
411,Jared Rhoden,SG,23,DET,14,0,198,3.1,8.0,.386,0.9,3.6,.250,2.2,4.4,.500,1.1,1.1,1.000,2.0,4.7,6.7,0.7,0.7,0.2,0.5,4.2,8.2
412,Nick Richards,C,25,CHO,65,9,1217,5.8,9.3,.629,0.0,0.0,1.000,5.8,9.2,.628,4.1,5.4,.749,4.3,8.0,12.3,1.1,0.3,2.1,1.7,4.6,15.7
413,Josh Richardson,SG,29,TOT,65,10,1530,5.6,13.0,.431,2.5,6.9,.365,3.1,6.1,.506,1.6,1.9,.852,1.0,3.2,4.1,4.1,1.6,0.5,2.0,2.8,15.4
413,Josh Richardson,SG,29,SAS,42,6,997,6.4,14.7,.436,2.7,7.5,.357,3.7,7.2,.518,1.9,2.2,.883,1.1,3.2,4.3,4.9,1.4,0.4,2.3,2.5,17.4
413,Josh Richardson,SG,29,NOP,23,4,533,4.2,10.0,.419,2.2,5.8,.384,2.0,4.2,.468,1.1,1.4,.762,0.7,3.0,3.8,2.5,2.0,0.6,1.6,3.2,11.7
414,Austin Rivers,SG,30,MIN,52,10,1016,3.2,7.4,.435,1.5,4.4,.350,1.7,3.0,.558,1.1,1.4,.769,0.2,2.8,2.9,2.7,1.0,0.1,0.8,2.8,9.0
415,Duncan Robinson,SF,28,MIA,42,1,691,4.6,12.3,.371,3.3,10.0,.328,1.3,2.3,.556,1.5,1.7,.906,0.4,3.2,3.6,2.4,0.7,0.0,1.5,4.0,14.0
416,Mitchell Robinson,C,24,NYK,59,58,1591,4.3,6.3,.671,0.0,0.0,,4.3,6.3,.671,1.3,2.8,.484,6.0,6.5,12.6,1.2,1.3,2.5,0.9,3.6,9.8
417,Orlando Robinson,C,22,MIA,31,1,425,4.0,7.5,.528,0.0,0.5,.000,4.0,7.0,.566,1.9,2.6,.710,4.1,6.6,10.7,2.1,1.0,1.0,1.4,4.5,9.8
418,Jeremiah Robinson-Earl,PF,22,OKC,43,20,814,4.9,11.0,.444,1.6,4.9,.333,3.2,6.1,.533,1.5,1.9,.833,3.1,4.8,8.0,1.9,1.1,0.5,0.8,3.1,12.9
419,Isaiah Roby,PF,24,SAS,42,2,474,5.1,11.8,.432,1.4,4.6,.300,3.7,7.2,.516,1.5,3.1,.488,1.6,6.5,8.1,2.9,1.4,0.5,2.4,4.0,13.1
420,David Roddy,PF,21,MEM,70,4,1258,5.2,12.0,.429,1.9,6.1,.307,3.3,6.0,.553,1.2,1.9,.631,1.4,4.1,5.5,1.7,0.8,0.5,1.6,3.1,13.3
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
421,Ryan Rollins,PG,20,GSW,12,0,62,4.1,11.6,.350,1.7,5.2,.333,2.3,6.4,.364,3.5,3.5,1.000,1.7,5.2,7.0,3.5,0.6,0.6,9.3,5.8,13.4
422,Derrick Rose,PG,34,NYK,27,0,338,6.5,16.9,.384,2.0,6.7,.302,4.5,10.2,.438,1.2,1.3,.917,0.9,3.4,4.3,4.9,0.7,0.5,2.3,1.9,16.2
423,Terrence Ross,SG,31,TOT,63,9,1330,5.4,12.6,.430,2.6,7.0,.368,2.8,5.6,.507,0.7,0.9,.794,0.6,3.6,4.2,2.6,0.9,0.3,1.2,2.6,14.1
423,Terrence Ross,SG,31,ORL,42,9,944,4.9,11.4,.431,2.3,6.1,.381,2.6,5.3,.489,0.6,0.8,.750,0.4,2.9,3.2,2.1,1.0,0.3,1.4,2.0,12.7
423,Terrence Ross,SG,31,PHO,21,0,386,6.6,15.5,.428,3.2,9.1,.347,3.5,6.3,.544,1.1,1.3,.857,1.1,5.3,6.4,3.8,0.9,0.2,0.6,4.1,17.5
424,Terry Rozier,SG,28,CHO,63,63,2221,8.0,19.3,.415,2.7,8.2,.327,5.3,11.1,.480,2.9,3.6,.809,0.8,3.4,4.2,5.2,1.2,0.3,2.2,1.9,21.5
425,Ricky Rubio,PG,32,CLE,33,2,566,3.9,11.3,.343,1.3,5.2,.256,2.5,6.1,.417,1.8,2.2,.800,0.6,3.9,4.5,7.3,1.7,0.4,2.0,3.2,10.9
426,D'Angelo Russell,PG,26,TOT,71,71,2304,7.0,14.8,.469,3.0,7.7,.396,3.9,7.2,.548,2.8,3.4,.829,0.5,2.8,3.4,6.8,1.1,0.5,2.9,2.2,19.7
426,D'Angelo Russell,PG,26,MIN,54,54,1778,6.8,14.7,.465,3.0,7.7,.391,3.8,7.0,.546,2.9,3.4,.856,0.6,2.8,3.3,6.8,1.2,0.4,3.0,2.4,19.6
426,D'Angelo Russell,PG,26,LAL,17,17,526,7.3,15.1,.484,3.1,7.6,.414,4.2,7.5,.555,2.5,3.4,.735,0.5,2.9,3.4,7.0,0.7,0.5,2.7,1.6,20.3
427,Matt Ryan,SF,25,TOT,34,0,310,4.6,12.5,.370,3.7,9.8,.381,0.9,2.8,.333,1.2,1.4,.833,0.5,2.6,3.0,1.9,0.6,0.1,0.8,3.1,14.2
427,Matt Ryan,SF,25,LAL,12,0,129,4.2,13.7,.306,3.6,9.8,.371,0.6,3.9,.143,1.1,1.4,.800,0.6,3.3,3.9,1.1,0.6,0.0,0.8,3.9,13.1
427,Matt Ryan,SF,25,MIN,22,0,181,5.0,11.7,.424,3.8,9.7,.388,1.2,2.0,.600,1.2,1.4,.857,0.4,2.0,2.4,2.4,0.6,0.2,0.8,2.6,14.9
428,Domantas Sabonis,C,26,SAC,79,79,2736,7.6,12.3,.615,0.4,1.1,.373,7.2,11.3,.639,4.3,5.8,.742,3.3,9.5,12.8,7.5,0.9,0.5,3.0,3.7,19.9
429,Luka Šamanić,PF,23,UTA,7,4,161,5.8,12.7,.456,1.8,6.9,.258,4.0,5.8,.692,2.0,2.9,.692,0.0,6.7,6.7,3.4,1.3,0.4,2.2,3.8,15.4
430,Dario Šarić,PF-C,28,TOT,57,12,806,5.7,12.4,.458,2.0,5.1,.391,3.7,7.2,.506,2.8,3.4,.829,2.4,6.9,9.2,3.3,0.9,0.3,2.5,4.4,16.2
430,Dario Šarić,PF,28,PHO,37,12,533,5.1,12.0,.427,1.8,4.7,.391,3.3,7.4,.450,2.4,3.0,.818,2.6,7.0,9.6,3.8,0.9,0.3,2.4,4.7,14.5
430,Dario Šarić,C,28,OKC,20,0,273,6.7,13.1,.515,2.4,6.1,.391,4.4,7.0,.623,3.6,4.2,.844,1.8,6.7,8.6,2.2,0.9,0.3,2.5,4.0,19.4
431,Olivier Sarr,C,23,OKC,9,1,114,4.7,9.5,.500,0.3,2.5,.125,4.4,6.9,.636,1.6,2.2,.714,3.8,6.0,9.8,1.3,0.3,1.6,1.3,5.4,11.4
432,Jordan Schakel,SF,24,WAS,2,0,6,6.0,12.0,.500,6.0,6.0,1.000,0.0,6.0,.000,0.0,0.0,,0.0,0.0,0.0,6.0,6.0,0.0,0.0,6.0,18.0
433,Admiral Schofield,PF,25,ORL,37,0,451,4.4,9.7,.451,1.9,5.9,.324,2.5,3.8,.646,1.7,1.8,.913,1.8,3.1,4.9,2.5,0.6,0.4,1.3,4.9,12.4
434,Dennis Schröder,PG,29,LAL,66,50,1986,4.9,11.8,.415,1.3,4.1,.329,3.6,7.7,.461,3.9,4.6,.857,0.4,2.6,3.0,5.4,0.9,0.2,2.0,2.6,15.0
435,Jay Scrubb,SG,22,ORL,2,0,30,6.0,8.4,.714,2.4,2.4,1.000,3.6,6.0,.600,1.2,2.4,.500,0.0,7.2,7.2,1.2,2.4,0.0,3.6,2.4,15.6
436,Dereon Seabron,SG,22,NOP,5,0,12,6.0,15.0,.400,0.0,0.0,,6.0,15.0,.400,0.0,0.0,,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,12.0
437,Alperen Sengun,C,20,HOU,75,72,2171,7.3,13.2,.553,0.3,0.9,.333,7.0,12.3,.570,3.4,4.8,.715,4.0,7.2,11.2,4.8,1.2,1.2,3.2,4.3,18.4
438,Collin Sexton,PG,24,UTA,48,15,1145,7.5,14.7,.506,1.5,3.8,.393,5.9,10.9,.546,5.1,6.3,.819,1.2,2.1,3.3,4.3,0.8,0.2,2.7,3.5,21.5
439,Landry Shamet,SG,25,PHO,40,9,807,5.0,13.4,.377,3.3,8.9,.377,1.7,4.5,.376,2.0,2.3,.882,0.5,2.5,3.0,4.1,1.2,0.2,1.6,2.7,15.4
440,Day'Ron Sharpe,C,21,BRK,48,3,552,6.1,11.2,.544,0.4,0.7,.545,5.7,10.4,.544,2.3,3.6,.636,6.5,6.6,13.0,2.4,1.0,2.1,2.7,5.8,14.8
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
441,Shaedon Sharpe,SG,19,POR,80,15,1779,6.2,13.1,.472,2.1,5.7,.360,4.1,7.4,.559,1.5,2.1,.714,1.3,3.5,4.8,1.9,0.8,0.5,1.7,2.8,16.0
442,Pascal Siakam,PF,28,TOR,71,71,2652,8.6,17.8,.480,1.3,3.9,.324,7.3,13.9,.523,5.0,6.4,.774,1.8,5.8,7.5,5.6,0.9,0.5,2.3,3.1,23.3
443,Chris Silva,PF,26,DAL,1,0,3,12.0,12.0,1.000,0.0,0.0,,12.0,12.0,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,12.0,24.0,24.0
444,Ben Simmons,PG,26,BRK,42,33,1105,4.3,7.7,.566,0.0,0.1,.000,4.3,7.6,.571,0.8,1.9,.439,1.3,7.3,8.6,8.3,1.8,0.8,3.2,4.5,9.5
445,Kobi Simmons,SG,25,CHO,5,0,28,1.3,7.7,.167,1.3,6.4,.200,0.0,1.3,.000,2.6,2.6,1.000,1.3,3.9,5.1,6.4,0.0,2.6,1.3,0.0,6.4
446,Marko Simonovic,C,23,CHI,7,0,20,3.6,12.6,.286,1.8,7.2,.250,1.8,5.4,.333,1.8,3.6,.500,1.8,1.8,3.6,0.0,0.0,0.0,0.0,9.0,10.8
447,Anfernee Simons,SG,23,POR,62,62,2171,7.7,17.3,.447,3.5,9.3,.377,4.2,8.0,.528,2.7,3.0,.894,0.3,2.4,2.7,4.2,0.7,0.2,2.1,2.4,21.7
448,Jericho Sims,C,24,NYK,52,16,812,3.7,4.7,.776,0.0,0.0,.000,3.7,4.7,.783,0.5,0.7,.750,4.4,6.3,10.7,1.1,0.7,1.2,1.2,4.3,7.9
449,Marcus Smart,PG,28,BOS,61,61,1957,4.6,11.1,.415,2.1,6.3,.336,2.5,4.8,.519,1.6,2.2,.746,0.8,2.7,3.5,7.0,1.7,0.4,2.6,3.2,12.9
450,Dennis Smith Jr.,PG,25,CHO,54,15,1390,4.8,11.7,.412,0.6,2.9,.216,4.2,8.8,.475,2.0,2.7,.736,0.7,3.6,4.3,6.8,1.9,0.6,2.1,3.2,12.3
451,Dru Smith,SG,25,TOT,15,1,158,4.1,10.3,.400,1.1,4.3,.263,3.0,5.9,.500,0.7,0.7,1.000,0.5,5.0,5.5,5.0,2.3,0.9,0.7,5.2,10.0
451,Dru Smith,SG,25,MIA,5,1,67,2.7,7.5,.357,0.5,3.2,.167,2.1,4.3,.500,0.0,0.0,,0.5,4.3,4.8,2.7,2.1,1.6,0.5,5.4,5.9
451,Dru Smith,SG,25,BRK,10,0,91,5.1,12.3,.419,1.6,5.1,.308,3.6,7.1,.500,1.2,1.2,1.000,0.4,5.5,5.9,6.7,2.4,0.4,0.8,5.1,13.1
452,Ish Smith,PG,34,DEN,43,0,398,4.7,11.8,.397,0.2,1.1,.167,4.5,10.8,.420,0.2,0.4,.500,0.5,4.4,4.9,9.0,0.7,0.6,4.0,3.0,9.8
453,Jabari Smith Jr.,PF,19,HOU,79,79,2451,5.3,13.1,.408,1.8,5.7,.307,3.6,7.4,.487,2.4,3.0,.786,1.8,6.6,8.4,1.5,0.6,1.1,1.5,3.3,14.8
454,Jalen Smith,C,22,IND,68,31,1279,6.8,14.3,.476,1.5,5.4,.283,5.3,8.9,.593,2.9,3.9,.759,3.6,7.5,11.1,1.9,0.6,1.7,2.0,4.3,18.1
455,Xavier Sneed,SF,25,CHO,4,0,48,3.7,7.5,.500,2.3,4.5,.500,1.5,3.0,.500,3.0,3.0,1.000,0.0,3.7,3.7,3.7,0.0,0.7,2.3,5.2,12.7
456,Jeremy Sochan,PF,19,SAS,56,53,1458,6.2,13.6,.453,0.8,3.3,.246,5.4,10.3,.519,2.0,2.9,.698,2.3,4.9,7.3,3.5,1.1,0.6,2.4,3.4,15.2
457,Jaden Springer,SG,20,PHI,16,2,89,6.9,14.2,.486,0.8,2.0,.400,6.1,12.1,.500,2.4,3.2,.750,2.4,3.2,5.7,3.2,2.8,1.2,1.2,6.1,17.0
458,Lamar Stevens,SF,25,CLE,62,25,1120,4.1,9.3,.448,1.0,3.1,.316,3.2,6.2,.513,1.3,1.8,.702,1.5,5.1,6.7,1.1,0.9,0.6,0.9,2.5,10.5
459,Isaiah Stewart,C,21,DET,50,47,1414,5.0,11.2,.442,1.7,5.2,.327,3.3,6.0,.542,2.8,3.8,.738,2.9,7.3,10.3,1.8,0.5,0.9,1.7,3.4,14.4
460,Max Strus,SF,26,MIA,80,33,2272,5.1,12.5,.410,3.1,8.9,.350,2.0,3.6,.559,1.2,1.4,.876,0.8,3.3,4.1,2.7,0.7,0.2,1.1,2.6,14.6
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
461,Jalen Suggs,SG,21,ORL,53,19,1246,5.4,12.8,.419,1.9,5.8,.327,3.5,7.0,.496,2.5,3.4,.723,1.6,3.1,4.7,4.5,1.9,0.8,2.7,3.5,15.1
462,Edmond Sumner,SG,27,BRK,53,12,736,6.1,13.2,.461,1.5,4.3,.356,4.5,8.9,.511,4.8,5.3,.917,0.6,3.2,3.9,3.3,1.5,0.5,2.4,4.1,18.5
463,Cole Swider,SF,23,LAL,7,0,41,2.6,7.9,.333,2.6,7.0,.375,0.0,0.9,.000,0.0,0.0,,0.9,5.3,6.1,3.5,0.0,0.0,0.0,2.6,7.9
464,Jae'Sean Tate,SF,27,HOU,31,7,677,5.8,12.2,.480,0.7,2.4,.283,5.2,9.7,.530,2.7,3.7,.725,2.2,4.1,6.3,4.5,1.1,0.4,2.5,5.6,15.0
465,Jayson Tatum,SF,24,BOS,74,74,2732,9.6,20.5,.466,3.2,9.0,.350,6.4,11.5,.558,7.0,8.2,.854,1.0,7.5,8.6,4.5,1.0,0.7,2.8,2.1,29.3
466,Terry Taylor,PF,23,TOT,31,2,264,5.3,10.2,.520,0.7,2.6,.263,4.6,7.6,.607,0.8,1.5,.545,3.7,2.7,6.4,1.4,0.4,0.8,1.2,3.5,12.1
466,Terry Taylor,PF,23,IND,26,2,228,4.7,10.3,.462,0.6,2.8,.222,4.1,7.4,.553,0.8,1.1,.714,3.5,2.7,6.2,1.6,0.5,0.8,1.4,3.8,10.9
466,Terry Taylor,PF,23,CHI,5,0,36,9.0,10.0,.900,1.0,1.0,1.000,8.0,9.0,.889,1.0,4.0,.250,5.0,3.0,8.0,0.0,0.0,1.0,0.0,2.0,20.0
467,Garrett Temple,SG,36,NOP,25,0,162,4.0,10.0,.400,2.4,5.8,.423,1.6,4.2,.368,0.7,0.9,.750,1.1,2.7,3.8,2.9,2.0,0.4,0.9,3.3,11.1
468,Dalen Terry,SG,20,CHI,38,0,214,5.4,12.1,.444,1.2,4.5,.259,4.2,7.6,.556,2.4,3.5,.667,2.0,4.2,6.2,3.7,1.9,0.8,1.3,4.0,14.3
469,Daniel Theis,C,30,IND,7,1,109,6.9,14.5,.477,0.7,3.6,.182,6.3,10.9,.576,1.7,4.0,.417,2.3,5.0,7.3,3.0,0.7,2.0,1.0,2.3,16.2
470,Cam Thomas,SG,21,BRK,57,4,948,7.6,17.3,.441,1.9,5.1,.383,5.7,12.3,.464,5.7,6.6,.868,0.3,3.3,3.6,3.0,0.8,0.3,2.4,2.1,22.9
471,Klay Thompson,SF,32,GSW,69,69,2279,8.6,19.8,.436,4.8,11.5,.412,3.9,8.2,.470,1.8,2.1,.879,0.6,3.9,4.5,2.6,0.8,0.5,1.9,2.1,23.8
472,JT Thor,PF,20,CHO,69,8,969,3.5,8.8,.399,1.4,4.6,.317,2.1,4.3,.487,1.2,1.7,.702,1.3,4.3,5.6,1.3,0.8,0.9,1.6,2.5,9.7
473,Matisse Thybulle,SF-SG,25,TOT,71,28,1200,3.3,7.6,.435,1.6,4.4,.365,1.7,3.2,.533,0.6,0.8,.679,1.2,3.0,4.2,1.6,2.5,1.0,0.7,3.4,8.8
473,Matisse Thybulle,SF,25,PHI,49,6,591,3.0,7.1,.431,1.3,3.8,.333,1.8,3.2,.547,0.5,0.7,.750,1.2,2.6,3.8,1.4,2.7,0.9,0.5,4.0,7.9
473,Matisse Thybulle,SG,25,POR,22,22,609,3.5,8.1,.438,2.0,5.0,.388,1.6,3.1,.519,0.6,0.9,.625,1.2,3.4,4.6,1.8,2.2,1.1,0.9,2.8,9.6
474,Xavier Tillman Sr.,C,24,MEM,61,29,1180,5.7,9.3,.614,0.1,0.5,.267,5.6,8.9,.632,1.5,2.7,.551,3.7,5.7,9.4,2.9,1.8,0.9,1.3,3.0,13.1
475,Isaiah Todd,PF,21,WAS,6,1,61,1.8,11.2,.158,0.6,5.9,.100,1.2,5.3,.222,1.2,1.2,1.000,1.2,5.9,7.1,2.4,0.6,0.0,1.2,2.4,5.3
476,Obi Toppin,PF,24,NYK,67,5,1050,6.4,14.4,.446,2.9,8.5,.344,3.5,5.9,.593,1.3,1.6,.809,1.0,5.4,6.4,2.3,0.8,0.4,1.3,2.3,17.0
477,Juan Toscano-Anderson,SF,29,TOT,52,9,700,3.3,7.4,.448,0.4,2.2,.186,2.9,5.1,.560,1.0,1.2,.792,1.4,4.9,6.4,3.3,0.8,0.5,1.7,4.1,8.0
477,Juan Toscano-Anderson,SF,29,LAL,30,7,365,3.3,6.5,.500,0.4,2.0,.200,2.9,4.5,.630,1.1,1.5,.733,1.4,4.6,6.0,2.5,1.0,0.7,1.7,4.5,8.0
477,Juan Toscano-Anderson,SF,29,UTA,22,2,335,3.3,8.3,.403,0.4,2.5,.174,2.9,5.8,.500,0.9,1.0,.889,1.5,5.3,6.8,4.3,0.6,0.3,1.8,3.7,8.0
478,Karl-Anthony Towns,PF,27,MIN,29,29,957,8.0,16.1,.495,2.3,6.2,.366,5.7,9.9,.576,4.4,5.1,.874,1.8,7.1,8.9,5.3,0.8,0.6,3.2,4.2,22.6
479,Gary Trent Jr.,SG,24,TOR,66,44,2118,6.9,15.9,.433,2.8,7.6,.369,4.1,8.2,.493,2.9,3.5,.839,0.5,2.4,2.9,1.8,1.8,0.2,0.9,1.7,19.5
480,P.J. Tucker,PF,37,PHI,75,75,1920,1.8,4.2,.427,1.0,2.6,.393,0.8,1.6,.482,0.4,0.4,.826,1.8,3.7,5.5,1.1,0.7,0.3,0.8,3.4,5.0
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
481,Myles Turner,C,26,IND,62,62,1825,7.9,14.5,.548,1.8,4.9,.373,6.1,9.5,.638,4.3,5.4,.783,1.7,7.5,9.2,1.8,0.7,2.8,2.0,4.2,22.0
482,Stanley Umude,SG,23,DET,1,0,2,0.0,18.0,.000,0.0,18.0,.000,0.0,0.0,,36.0,36.0,1.000,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,36.0
483,Jonas Valančiūnas,C,30,NOP,79,79,1968,8.2,14.9,.547,0.7,2.0,.349,7.5,12.9,.577,3.4,4.1,.826,4.1,10.6,14.7,2.6,0.4,1.0,2.9,4.5,20.4
484,Jarred Vanderbilt,PF,23,TOT,78,65,1879,4.7,8.6,.548,0.6,1.7,.322,4.2,6.9,.604,1.8,2.7,.691,3.3,7.9,11.2,3.5,1.6,0.4,1.9,3.6,11.9
484,Jarred Vanderbilt,PF,23,UTA,52,41,1254,5.0,8.9,.556,0.5,1.6,.333,4.4,7.3,.606,1.9,2.9,.657,3.5,8.3,11.7,4.1,1.5,0.4,2.0,3.8,12.4
484,Jarred Vanderbilt,PF,23,LAL,26,24,625,4.3,8.1,.529,0.6,1.9,.303,3.7,6.2,.598,1.7,2.1,.784,2.8,7.1,10.0,2.4,1.7,0.3,1.7,3.3,10.8
485,Fred VanVleet,PG,28,TOR,69,69,2535,6.2,15.8,.393,2.9,8.6,.342,3.3,7.2,.455,3.6,4.0,.898,0.4,3.6,4.0,7.0,1.7,0.5,2.0,2.7,19.0
486,Devin Vassell,SG,22,SAS,38,32,1178,8.0,18.2,.439,3.1,8.1,.387,4.8,10.1,.480,2.4,3.1,.780,0.2,4.3,4.5,4.2,1.3,0.5,1.7,1.7,21.5
487,Gabe Vincent,PG,26,MIA,68,34,1759,4.7,11.6,.402,2.4,7.2,.334,2.3,4.4,.512,1.4,1.6,.872,0.6,2.4,3.0,3.4,1.3,0.1,1.9,3.2,13.1
488,Noah Vonleh,C,27,BOS,23,1,171,2.3,5.1,.458,0.2,0.8,.250,2.1,4.2,.500,0.4,0.4,1.000,3.8,6.3,10.1,1.5,0.4,1.7,2.3,7.4,5.3
489,Nikola Vučević,C,32,CHI,82,82,2746,7.8,15.1,.520,1.6,4.5,.349,6.2,10.5,.594,1.7,2.1,.835,2.1,9.8,11.8,3.5,0.8,0.7,1.8,2.3,19.0
490,Dean Wade,PF,26,CLE,44,13,891,2.9,7.2,.412,1.8,5.1,.354,1.1,2.0,.560,0.6,0.9,.652,0.8,5.3,6.1,1.5,1.1,0.8,0.7,3.6,8.3
491,Franz Wagner,SF,21,ORL,80,80,2609,7.5,15.4,.485,1.8,5.0,.361,5.7,10.5,.544,3.7,4.4,.842,1.0,3.6,4.5,3.9,1.1,0.2,2.3,2.5,20.5
492,Moritz Wagner,C,25,ORL,57,18,1109,6.4,12.9,.500,1.7,5.3,.313,4.8,7.6,.631,5.0,5.9,.841,2.2,6.2,8.4,2.7,1.2,0.4,2.2,4.4,19.5
493,Ish Wainright,SF,28,PHO,60,2,915,3.3,8.9,.370,2.2,6.8,.329,1.1,2.1,.500,1.0,1.2,.839,1.8,3.7,5.5,2.1,1.5,0.9,0.9,4.6,9.9
494,Jabari Walker,SF,20,POR,56,0,619,4.8,11.5,.419,0.9,3.3,.286,3.9,8.3,.472,2.0,2.6,.756,2.8,4.8,7.6,2.0,0.6,0.8,1.7,4.0,12.6
495,Kemba Walker,PG,32,DAL,9,1,144,6.0,14.2,.421,1.7,7.0,.250,4.2,7.2,.586,4.2,5.2,.810,0.7,3.2,4.0,4.7,0.5,0.5,1.0,2.7,18.0
496,Lonnie Walker IV,SG,24,LAL,56,32,1297,6.6,14.6,.448,2.5,6.9,.365,4.0,7.7,.522,2.5,2.9,.858,0.4,2.6,3.0,1.8,0.8,0.5,1.3,2.0,18.2
